Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    NOT

Grammar

Rule 0     S' -> program
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (100) empty -> .
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 59
    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 100 (empty -> .) ]
  ! LINE            [ reduce using rule 100 (empty -> .) ]
  ! COLOR           [ reduce using rule 100 (empty -> .) ]
  ! POINT           [ reduce using rule 100 (empty -> .) ]
  ! PENUP           [ reduce using rule 100 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 100 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 100 (empty -> .) ]

    statement_list                 shift and go to state 243
    statement                      shift and go to state 42
    return_statement               shift and go to state 43
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 241

    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . return_statement RBRACE
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement_list return_statement
    (26) statement_list -> . statement
    (27) statement_list -> . return_statement
    (28) statement_list -> . empty
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (100) empty -> .
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 59
    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 100 (empty -> .) ]
  ! LINE            [ reduce using rule 100 (empty -> .) ]
  ! COLOR           [ reduce using rule 100 (empty -> .) ]
  ! POINT           [ reduce using rule 100 (empty -> .) ]
  ! PENUP           [ reduce using rule 100 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 100 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 100 (empty -> .) ]

    statement_list                 shift and go to state 244
    return_statement               shift and go to state 245
    statement                      shift and go to state 42
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
